"CID","HBondDonorCount","HBondAcceptorCount","XLogP","TPSA"
11,0,0,1.500,0.0
135,2,3,1.600,57.5
176,1,2,-0.2,37.3
243,1,2,1.900,37.3
280,0,2,0.9,34.1
281,0,1,0.7,1.0
284,1,2,-0.2,37.3
299,0,1,3.9,17.1
379,1,2,3.000,37.3
612,2,3,-0.700,57.5
702,1,1,-0.100,20.2
712,0,1,1.2,17.1
727,0,0,3.800,0.0
784,2,2,-0.9,40.5
802,2,2,1.400,53.1
931,0,0,3.300,0.0
947,0,2,0.1,47.6
991,0,6,3.800,106.0
992,1,1,5.100,20.2
1004,3,4,-2.1,77.8
1032,1,2,0.300,37.3
1045,2,2,-0.9,52.0
1068,0,1,0.9,25.3
1118,2,4,-1.4,83.0
1176,2,1,-1.4,69.1
1480,1,3,3.300,46.5
1486,1,3,2.800,46.5
1489,1,3,3.500,46.5
1639,2,3,-0.400,67.6
1732,1,1,3.100,20.2
1923,1,2,2.000,33.1
1982,1,4,-0.800,80.7
1988,0,2,3.200,29.5
2078,0,2,3.500,29.5
2087,0,0,4.5,0.0
2256,2,5,2.600,62.7
2268,0,7,2.800,121.0
2314,1,4,1.700,56.8
2319,0,8,5.300,94.9
2328,1,4,2.800,74.9
2450,2,4,-0.6,86.3
2519,0,3,-0.100,58.4
2566,1,3,2.300,47.6
2728,1,2,3.500,38.3
2730,0,5,5.300,72.7
2871,0,6,4.500,86.1
2912,0,4,6.000,59.3
2943,0,4,4.400,52.6
2969,1,2,4.100,37.3
3017,0,6,3.800,85.6
3030,1,3,2.200,46.5
3031,0,1,2.700,23.8
3037,2,2,4.300,40.5
3039,0,4,1.400,44.8
3048,0,1,3.7,12.5
3082,1,5,0.800,105.0
3118,0,5,4.000,101.0
3120,1,1,2.700,32.3
3224,0,4,3.800,54.7
3225,2,5,-0.5,83.8
3239,4,6,4.8,107.0
3286,0,8,5.100,152.0
3289,0,4,3.600,76.9
3293,1,2,3.1,21.3
3314,1,2,2.000,29.5
3346,0,5,4.100,85.1
3347,0,4,6.200,59.3
3352,1,11,4.5,104.0
3374,1,5,2.9,57.6
3444,0,3,3.600,39.9
3485,0,2,-0.5,34.1
3496,4,6,-4.6,107.0
3526,5,3,1.7,141.0
3589,0,0,4.3,0.0
3598,2,2,7.500,40.5
3776,1,1,0.3,20.2
3893,1,2,4.200,37.3
4004,0,8,2.400,128.0
4096,1,4,-0.9,77.6
4101,0,4,0.3,13.0
4109,1,4,0.600,76.0
4115,0,2,5.100,18.5
4130,0,6,2.900,106.0
4169,0,2,3.100,29.5
4420,0,4,2.5,44.8
4618,0,6,-0.700,97.1
4685,0,0,3.400,0.0
4690,0,3,2.7,49.8
4767,0,3,6.200,35.5
4790,0,5,3.600,101.0
4793,0,6,4.400,105.0
4794,3,5,-5.000,101.0
4875,0,1,"",0.0
4929,2,6,3.500,88.0
4931,0,1,2.200,20.3
4933,1,1,3.100,29.1
4936,0,5,5.0,64.0
4937,2,5,2.900,62.7
4944,1,3,1.500,47.6
5053,0,3,6.100,39.4
5125,0,4,3.200,93.0
5192,2,4,2.100,74.6
5216,2,5,2.200,62.7
5234,0,1,"",0.0
5338,2,6,1.700,106.0
5383,1,4,1.6,86.4
5392,0,9,6.000,145.0
5430,1,3,2.500,69.8
5455,0,4,1.7,121.0
5543,0,2,4.4,45.6
5569,0,8,5.300,94.9
5759,1,2,2.900,37.3
5794,0,5,3.7,46.2
5853,1,4,0.500,55.8
5862,3,4,-2.500,64.3
5943,0,0,2.8,0.0
5988,8,11,-3.700,190.0
5993,0,0,4.9,0.0
6129,1,2,2.400,38.3
6209,1,2,"",20.2
6323,0,0,1.0,0.0
6325,0,0,1.2,0.0
6336,0,3,2.900,54.5
6343,1,1,0.9,1.0
6348,0,2,2.1,64.2
6354,0,1,-0.1,12.5
6418,1,2,1.3,37.3
6423,0,2,2.100,45.8
6466,3,6,0.200,104.0
6492,0,0,2.5,0.0
6531,0,10,4.3,170.0
6564,0,0,1.8,0.0
6585,1,3,-0.4,46.5
6635,0,3,4.300,51.8
6636,0,3,3.700,51.8
6643,1,1,3.900,20.2
6654,0,0,2.8,0.0
6719,0,3,3.700,51.2
6720,0,2,4.200,45.8
6733,0,3,2.6,51.2
6758,0,6,4.100,63.2
6780,0,2,3.400,34.1
6795,0,0,1.4,7.8
6861,1,1,2.100,43.1
6862,1,2,2.700,37.3
6885,0,2,0.800,26.3
6989,1,1,3.300,20.2
7017,1,1,3.100,20.2
7095,0,0,4.000,0.0
7153,1,3,3.100,46.5
7158,1,3,3.800,46.5
7204,1,3,2.600,46.5
7207,1,3,3.600,46.5
7328,0,4,5.100,59.8
7362,0,2,0.400,30.2
7430,1,3,2.900,71.8
7439,0,1,2.4,17.1
7456,1,3,2.000,46.5
7474,0,2,2.400,45.8
7541,1,4,3.000,50.7
7551,1,2,3.200,38.3
7560,1,1,1.000,32.3
7628,3,3,"",60.7
7639,0,1,5.2,25.3
7794,0,1,3.0,17.1
7839,0,0,2.000,0.0
7858,1,1,0.200,20.2
7873,0,7,0.4,80.3
8025,0,2,0.5,26.3
8050,0,2,4.700,26.3
8058,0,0,3.900,0.0
8081,0,3,-0.400,27.7
8091,0,2,3.600,26.3
8158,1,2,3.500,37.3
8163,0,1,4.100,17.1
8174,1,1,4.600,20.2
8193,1,1,5.100,20.2
8205,0,2,5.600,26.3
8209,1,1,6.200,20.2
8257,1,1,0.800,20.2
8264,0,4,-0.100,23.6
8268,1,1,4.300,20.2
8286,0,1,"",0.0
8292,0,6,2.200,96.1
8297,1,5,1.100,105.0
8305,0,2,5.100,42.5
8330,0,2,3.900,45.8
8342,0,2,3.400,34.1
8370,0,0,5.700,0.0
8381,0,6,3.3,92.4
8393,0,3,1.4,47.4
8422,1,3,2.500,46.5
8425,1,1,4.000,20.2
8427,1,3,3.400,46.5
8594,2,3,3.5,66.4
8606,0,3,2.400,62.7
8607,0,3,2.800,62.7
8630,2,3,2.0,63.3
8722,0,4,"",72.7
8753,0,1,"",0.0
8797,0,2,2.100,26.3
8800,1,1,1.900,32.3
8809,0,5,4.6,64.0
8843,0,1,3.0,17.1
9011,0,3,5.0,75.9
9272,0,6,2.0,85.6
9298,0,4,5.100,59.8
9411,1,2,2.100,49.4
9477,0,3,5.200,50.6
9502,1,2,3.200,41.6
9864,1,2,-0.3,49.8
10087,2,3,2.0,57.5
10107,0,4,3.100,44.8
10112,0,3,"",63.2
10234,0,6,4.600,118.0
10340,0,3,"",63.2
10522,1,3,4.3,46.5
10606,0,4,3.7,44.8
10788,0,3,1.3,63.9
10800,1,5,2.100,112.0
10813,0,3,2.0,29.0
11057,0,3,"",9.5
11145,1,1,3.800,32.3
11167,0,2,0.900,44.4
11304,0,0,4.400,0.0
11442,0,3,4.800,43.4
11487,1,1,3.500,12.0
12232,0,2,1.800,50.6
12393,0,2,7.700,26.3
12531,0,2,6.700,26.3
12541,0,5,2.700,101.0
12542,1,2,-1.000,43.1
12898,0,6,3.900,74.3
12901,0,6,2.800,113.0
12932,1,7,4.200,130.0
12968,0,2,3.200,45.6
12988,1,1,1.3,20.2
13081,0,5,5.300,101.0
13214,0,3,"",68.9
13263,2,6,3.000,88.0
13290,2,7,2.800,97.3
13450,2,6,3.700,88.0
13526,0,5,1.000,86.1
13676,0,3,3.900,66.6
13707,0,6,1.000,98.5
13709,0,8,2.400,143.0
13728,0,1,3.000,20.3
13745,0,4,3.500,44.8
13783,0,7,4.300,127.0
13837,0,0,0.9,0.0
13904,2,6,2.700,88.0
14145,0,6,3.600,74.3
14210,1,5,-0.900,89.9
14215,0,2,3.800,45.6
14250,0,1,"",0.0
14251,0,0,7.000,0.0
14322,1,2,1.700,38.3
14337,0,2,4.100,45.6
14778,0,1,"",17.1
14780,0,2,"",0.0
14798,1,1,"",1.0
14846,1,2,-0.200,29.5
14993,0,2,4.6,12.5
14994,1,5,3.400,112.0
15115,0,6,2.5,133.0
15331,2,4,-3.1,69.6
15530,1,2,2.000,44.0
15531,1,2,3.500,44.0
15546,1,3,0.800,58.7
15553,1,3,2.3,50.2
15583,0,0,4.4,0.0
15629,1,2,2.300,41.6
15666,1,2,"",25.8
15787,0,3,4.300,55.0
15910,0,2,2.900,47.6
15939,0,0,1.7,7.8
15951,1,5,3.300,53.9
15965,2,4,2.2,76.2
16003,0,2,3.800,45.6
16007,2,3,1.600,82.3
16073,1,2,3.100,38.3
16115,1,2,3.500,41.6
16116,2,1,3.300,41.1
16181,0,2,4.200,45.6
16248,1,3,2.900,63.6
16315,0,3,2.6,75.9
16422,0,4,5.200,59.8
16554,1,1,2.4,32.3
16556,1,1,2.3,32.3
16559,1,2,1.7,49.4
16562,1,4,2.400,32.3
16653,0,2,3.200,45.6
16685,0,1,6.5,25.3
16686,0,0,6.3,0.0
16769,0,4,2.400,44.8
16774,1,5,2.5,105.0
16826,1,1,4.300,29.1
16945,0,0,5.300,0.0
17038,0,3,3.800,62.7
17109,0,5,3.1,93.4
17110,3,3,"",102.0
17169,2,3,2.6,57.5
17345,0,6,1.500,113.0
17432,0,4,2.500,63.2
17434,0,7,2.4,123.0
17435,0,6,3.700,102.0
17516,1,2,3.100,38.3
17517,1,2,2.300,38.3
17531,0,7,3.400,121.0
17581,0,2,3.100,18.5
17607,0,4,0.7,42.5
17748,1,3,2.100,60.2
17947,0,2,4.100,26.3
18290,1,2,2.400,41.6
18743,0,0,1.1,0.0
18771,0,6,2.800,132.0
18996,0,3,4.700,29.5
19167,0,6,"",182.0
19395,0,7,3.9,110.0
19402,0,3,4.300,51.2
19518,1,3,"",69.2
19588,1,2,2.800,38.3
19649,12,15,-8.0,336.0
19662,1,4,2.1,82.9
19756,1,2,2.2,41.8
19999,0,4,"",80.3
20226,1,4,3.6,63.6
20848,0,7,3.700,137.0
20965,0,4,6.100,59.8
21207,0,5,3.500,87.9
21307,1,3,2.100,63.6
21330,1,4,0.700,80.8
21803,0,5,4.300,72.7
21929,1,5,3.300,63.0
21954,2,2,-0.800,58.2
22094,1,3,4.7,46.5
22188,1,2,1.900,49.4
22206,2,5,3.100,62.7
22772,0,4,1.7,98.2
23256,1,3,1.4,74.5
23421,1,4,0.500,56.8
23558,0,1,"",0.0
23715,1,1,3.800,29.1
23717,0,5,3.900,70.1
24393,0,4,"",88.6
24404,0,0,-0.1,0.0
24456,0,8,"",173.0
24470,0,3,"",62.9
24482,2,4,"",92.6
24540,3,4,"",85.4
24563,0,0,"",0.0
24685,1,2,2.600,38.3
24743,2,4,3.400,76.7
24744,2,4,3.600,76.7
24781,1,2,0.1,38.3
24798,0,6,"",126.0
24823,0,2,-1.7,41.1
24833,0,4,"",88.6
24850,0,12,"",266.0
24861,0,4,"",86.2
24870,0,1,1.4,18.1
24874,1,1,0.6,26.0
24877,0,21,"",407.0
24883,0,0,1.7,0.0
25146,0,6,3.8,113.0
25429,2,3,1.500,67.0
25572,1,4,1.6,55.2
25670,0,5,4.500,101.0
25912,1,2,3.100,41.6
26033,0,8,3.1,116.0
26049,0,0,2.8,0.0
26124,0,6,4.400,85.6
26229,1,3,2.200,46.5
26576,1,3,2.400,50.8
26597,0,6,5.5,44.1
26694,1,2,3.300,37.3
26710,0,6,"",109.0
26927,0,6,4.400,95.9
27159,2,5,0.0,140.0
27189,0,2,3.400,29.5
27195,1,1,2.800,29.1
27295,0,8,3.700,101.0
27375,1,1,2.400,32.3
27689,2,3,1.600,67.4
27760,0,2,0.6,30.7
27982,2,3,-1.0,57.5
28127,0,7,"",0.0
28169,0,2,4.8,26.3
28292,0,4,3.8,76.9
28299,0,7,"",0.0
28780,2,4,2.100,85.2
28935,0,4,5.500,59.8
28936,1,3,4.8,46.5
29216,1,3,1.9,73.5
29307,0,6,4.2,85.8
29393,1,8,2.1,163.0
29697,1,3,1.2,57.6
29732,0,4,4.800,51.1
29863,1,2,1.600,41.6
30332,0,0,"",0.0
30479,1,5,1.700,96.4
30684,0,6,0.700,98.5
30692,0,5,3.100,116.0
30773,2,6,2.200,86.5
30856,0,1,"",17.1
30859,0,5,6.000,85.1
31070,1,5,3.200,72.9
31099,1,3,1.200,53.9
31200,0,6,3.300,106.0
31645,0,5,1.700,58.6
31677,0,2,4.500,29.5
31899,2,3,"",53.9
31957,0,7,4.800,88.8
32154,1,1,3.2,29.1
32184,0,6,3.500,90.5
32490,1,3,1.2,41.6
32518,0,2,6.9,12.5
32739,0,4,3.100,75.8
32872,1,6,4.100,88.9
32921,1,7,0.8,86.4
33257,2,4,-1.5,89.6
33294,0,4,3.200,60.8
33360,0,5,2.7,70.2
33443,2,6,3.200,72.0
33528,0,2,3.5,45.6
33565,2,4,2.8,64.7
33775,1,6,2.300,44.7
34192,0,2,3.400,45.6
34313,1,2,3.0,42.2
34468,1,9,3.2,121.0
34526,0,7,4.200,88.8
34766,1,3,1.900,63.6
35699,2,2,0.8,61.4
35970,0,4,1.2,79.1
36242,0,2,3.000,37.4
36250,0,4,4.600,64.3
36324,0,2,5.500,28.0
36565,1,5,5.1,104.0
36584,2,6,3.100,72.0
36606,0,5,5.600,94.9
36679,1,1,2.900,32.3
36867,0,2,3.400,45.6
36870,0,4,4.900,75.8
36879,1,4,1.2,76.0
37123,2,4,3.900,58.2
37125,0,5,4.900,101.0
37175,0,2,3.800,27.0
37419,1,6,4.7,108.0
37517,1,3,3.100,69.7
37523,0,2,4.400,45.6
37829,0,1,2.4,20.3
37869,1,8,3.3,97.1
37995,0,7,3.200,94.8
38235,1,4,2.2,76.0
38479,1,5,5.200,104.0
38687,1,4,5.000,55.8
38779,0,4,4.700,60.8
38854,1,4,0.700,71.0
38884,1,7,2.700,92.8
39040,0,3,1.700,58.4
39223,0,6,3.9,90.5
39230,0,5,4.500,81.4
39327,0,7,4.700,64.3
39385,0,4,2.800,57.0
39425,0,0,4.3,8.8
39676,0,3,3.100,46.6
39681,0,6,3.300,103.0
39722,0,2,2.300,29.5
39965,0,2,1.3,56.2
40087,2,4,1.3,95.2
40326,0,3,6.500,35.5
40585,0,4,6.200,59.3
40896,2,7,2.000,83.6
41368,1,4,3.100,60.2
41381,0,8,5.100,94.9
41384,0,5,5.700,67.3
41385,0,4,-0.5,85.0
41428,1,4,3.0,59.4
41463,0,5,6.6,77.4
41632,1,2,3.700,38.3
41648,1,3,1.6,58.4
42504,0,4,2.600,59.8
42586,0,4,1.600,55.8
42614,2,5,0.7,104.0
42807,1,4,2.900,57.6
42850,0,3,2.7,46.6
43079,0,5,3.200,20.3
43226,1,3,3.600,46.0
43233,0,4,2.300,49.2
43234,0,4,3.500,49.2
43359,0,3,3.1,42.7
44073,1,8,3.000,92.4
44178,0,3,3.300,54.8
44465,0,8,6.2,94.9
47326,0,4,5.700,59.3
47445,2,6,5.600,67.4
47491,2,7,2.3,132.0
47759,0,6,4.700,93.6
47866,3,6,-0.200,103.0
47898,1,5,3.700,38.3
48132,0,4,8.000,59.3
49384,0,2,2.7,38.1
50367,0,3,3.8,61.2
50465,2,6,1.8,85.4
50590,0,3,2.5,46.6
50895,1,8,4.2,68.6
50980,0,7,6.200,68.6
51369,0,3,3.400,46.6
51556,1,9,2.400,127.0
51574,0,5,2.700,72.9
51605,1,4,4.300,56.8
52999,2,9,1.5,158.0
53309,1,3,3.800,50.9
53597,3,5,"",104.0
53735,0,4,1.8,59.1
54382,0,9,5.4,26.3
54738,2,5,1.2,91.6
54739,2,5,2.5,91.6
54740,2,5,2.0,91.6
54778,0,2,2.5,29.5
54886,0,7,4.200,93.6
54901,0,5,6.000,26.3
55790,0,3,2.500,34.5
58167,0,0,5.6,0.0
61021,0,4,1.100,36.9
61103,0,0,4.5,0.0
61546,0,2,"",0.0
61899,0,2,5.800,12.5
61906,0,1,"",0.0
61938,1,5,-0.1,93.2
62020,0,2,3.9,45.6
62155,0,9,1.700,160.0
62210,0,9,5.2,94.9
62276,0,10,4.100,108.0
62306,0,2,2.8,29.5
62389,2,4,2.100,66.5
62581,0,1,"",0.0
62773,0,4,1.3,44.8
65174,8,11,-6.7,221.0
65420,1,7,0.0,83.4
66461,1,3,3.700,50.9
69985,0,3,"",68.9
71245,0,3,7.000,27.7
71482,0,7,1.0,103.0
71777,2,11,6.400,67.4
71853,29,47,-21.4,808.0
73281,2,9,0.6,161.0
73282,2,8,2.3,141.0
73665,0,3,4.600,47.4
73668,1,7,3.3,55.2
73669,0,1,4.700,12.5
73670,0,4,3.200,51.6
73671,1,3,3.200,50.9
73672,1,5,3.9,73.6
73674,2,10,1.6,186.0
73675,0,4,"",30.7
75778,0,2,16.3,26.3
77338,0,2,4.200,25.8
78458,2,3,2.600,66.4
79241,1,2,1.4,45.5
80277,0,7,4.4,39.9
81769,0,2,4.0,26.3
83975,0,4,4.700,63.7
84098,0,8,2.4,85.6
85543,0,2,4.8,26.3
85712,1,1,3.4,20.2
85734,1,1,3.2,20.2
86102,1,3,3.700,50.9
86122,0,8,4.600,92.1
86132,1,3,2.900,50.9
86134,1,6,3.400,81.8
86137,2,6,0.9,101.0
86138,0,3,3.200,54.5
86160,0,3,4.2,21.7
86173,0,5,4.000,58.4
86175,0,7,4.300,79.8
86210,1,3,3.7,50.9
86211,1,3,4.1,50.9
86222,0,7,4.0,62.2
86233,1,3,3.1,50.9
86268,1,8,4.4,100.0
86296,1,3,3.3,37.8
86298,0,4,3.9,48.0
86306,0,6,2.7,103.0
86309,2,6,6.100,79.8
86353,1,9,4.6,83.0
86354,1,2,4.500,46.9
86355,2,11,0.3,189.0
86356,0,3,5.700,35.0
86367,1,3,3.1,37.8
86369,1,7,2.3,90.5
86398,1,5,2.6,58.0
86412,0,5,2.3,96.4
86417,0,5,4.0,63.4
86422,1,8,3.2,116.0
86426,2,10,1.9,188.0
86429,0,9,3.6,83.6
86443,2,8,1.6,145.0
87176,0,7,3.400,139.0
88916,1,3,2.9,70.2
89594,0,2,1.200,16.1
90590,1,2,2.2,42.2
90756,1,3,3.400,57.6
91466,0,2,1.6,23.6
91587,0,4,1.400,64.1
91596,1,6,-0.2,129.0
91612,1,4,2.600,74.2
91625,0,10,6.4,65.6
91627,1,3,2.900,57.6
91634,0,2,"",30.7
91644,0,2,4.100,29.5
91650,1,3,2.9,37.8
91655,0,4,4.6,59.8
91656,1,4,4.200,60.2
91664,0,4,4.7,59.8
91665,0,1,1.600,20.3
91673,0,4,3.000,49.2
91677,0,4,3.400,20.3
91679,0,2,3.6,45.6
91683,1,4,2.200,46.0
91687,0,5,3.800,96.2
91692,1,1,4.800,32.3
91693,0,2,4.4,30.7
91694,0,1,5.5,3.2
91699,0,6,4.0,39.4
91701,1,8,2.900,68.6
91708,2,9,6.7,80.3
91715,0,7,4.5,67.4
91716,0,4,3.200,70.7
91724,1,1,4.300,39.6
91727,1,5,2.300,50.9
91731,1,12,6.0,117.0
91733,1,8,2.900,68.6
91734,2,6,4.900,58.2
91735,1,8,4.6,51.2
91739,1,3,3.0,50.2
91740,0,2,4.600,45.6
91741,2,9,5.700,67.4
