"CID","HBondDonorCount","HBondAcceptorCount","XLogP","TPSA"
91742,1,4,2.800,56.8
91744,0,3,2.6,57.8
91749,1,3,2.7,50.2
91751,2,10,3.4,132.0
91752,0,4,3.3,76.9
91753,0,4,4.8,40.6
91754,0,3,5.2,58.0
91755,1,6,4.5,38.3
91756,3,10,1.8,170.0
91757,0,10,4.8,97.6
91758,0,5,2.0,97.2
91759,1,8,1.6,97.6
91760,0,5,1.5,93.7
91762,3,8,2.000,156.0
91766,2,9,6.3,67.4
91768,1,8,7.7,71.4
91770,2,5,1.6,91.6
91771,1,3,8.3,62.6
91772,2,9,0.9,160.0
91773,1,2,3.900,49.4
91774,3,13,3.3,165.0
91776,0,10,3.9,76.8
91777,2,10,-0.2,174.0
91778,0,5,4.5,38.0
91779,2,10,0.7,183.0
92299,0,1,3.4,20.3
92316,1,3,2.4,41.5
92383,0,4,3.700,61.2
92389,1,4,3.800,81.1
92395,1,10,3.000,119.0
92420,2,10,1.4,159.0
92425,0,5,1.8,66.9
92430,0,3,"",18.5
92433,2,8,3.0,145.0
93200,0,6,"",55.4
93315,0,4,7.6,60.4
93357,0,4,6.000,59.3
93365,0,2,5.2,12.5
93379,2,2,2.4,54.0
93422,0,4,0.9,69.1
93460,0,5,3.800,78.6
93482,1,2,4.800,38.3
93483,0,4,5.8,68.4
93528,0,4,5.5,48.4
93532,0,5,2.8,77.6
93539,2,11,2.0,141.0
93541,2,12,5.800,76.7
94498,0,4,4.100,51.1
100633,0,4,3.8,48.7
104770,0,3,1.5,57.2
104926,0,5,6.200,59.3
105010,1,3,4.6,58.6
107646,0,6,1.5,115.0
107720,0,11,4.8,107.0
107901,0,4,3.2,43.2
108581,0,2,4.3,26.3
114850,0,2,1.0,38.4
115196,4,6,4.8,107.0
115224,0,4,2.2,77.6
119435,1,3,3.400,46.5
119653,1,3,2.4,55.0
122087,1,2,4.3,46.2
123377,1,1,4.400,20.2
123626,3,7,1.8,104.0
123627,1,5,3.3,70.0
127394,1,6,3.800,88.9
151080,0,0,1.0,0.0
152031,2,3,1.600,67.4
153847,1,1,4.5,29.1
153920,2,4,1.0,91.0
153974,0,5,5.4,30.8
157722,1,4,3.6,57.6
158076,1,3,3.200,50.9
158924,0,2,7.5,26.3
162117,0,9,"",185.0
162381,0,3,6.100,39.4
167454,0,2,3.900,29.5
170012,6,7,-5.2,213.0
170354,2,13,1.9,167.0
173964,0,2,2.5,45.6
175967,0,7,0.7,140.0
176648,0,3,3.400,46.6
176879,2,4,4.2,59.6
177355,1,8,2.000,143.0
177861,1,3,4.5,74.7
177863,0,4,5.9,52.6
178368,3,4,-3.8,83.6
178565,2,3,3.7,67.4
178795,1,6,3.600,81.5
180089,0,6,4.8,68.6
182951,0,8,4.8,62.6
185588,1,3,3.100,46.5
188694,0,7,4.200,49.2
194454,1,2,2.4,37.3
195429,0,5,2.9,93.5
197225,1,5,3.1,70.0
210326,0,5,4.6,59.1
213012,2,4,1.6,76.2
213013,1,2,4.9,42.0
213016,0,9,4.9,69.5
213021,0,3,1.4,52.3
213031,2,2,4.4,49.3
213032,1,5,5.0,67.9
222548,0,0,4.5,0.0
285670,0,2,1.0,38.4
312440,2,3,1.700,70.7
439306,11,16,-5.8,269.0
439551,3,6,0.200,104.0
439570,0,1,2.4,17.1
441071,0,3,1.900,32.8
441871,6,12,-0.4,192.0
443029,0,3,2.9,45.1
443031,1,12,3.0,144.0
443046,0,7,6.100,59.3
443048,0,6,4.8,72.9
443055,4,6,4.8,107.0
443067,2,3,1.600,67.4
443495,0,2,"",40.1
443629,12,14,-6.3,253.0
445639,1,2,6.500,37.3
448979,1,8,4.2,68.6
449402,1,1,4.5,29.1
455149,11,16,-5.8,269.0
516871,0,2,"",24.8
516872,0,2,"",24.8
516875,0,4,"",74.3
516892,1,3,"",60.4
516893,1,3,"",60.4
517065,0,7,"",118.0
517111,2,3,"",65.2
517165,1,2,"",41.1
522636,3,6,0.200,104.0
546164,0,2,3.4,26.3
546977,1,0,"",0.0
560193,1,6,0.3,115.0
560256,0,2,"",36.3
571084,0,6,4.7,66.4
616765,1,3,3.200,50.9
637511,0,1,1.900,17.1
637563,0,1,3.300,9.2
637566,1,1,2.9,20.2
638011,0,1,3.0,17.1
656671,0,6,"",125.0
688597,3,5,0.7,86.7
697993,1,2,2.400,69.4
969491,0,1,3.7,12.5
1549108,1,1,4.8,20.2
1617113,0,6,4.300,70.5
1747818,0,2,4.4,26.3
1787910,1,1,3.9,20.2
1794807,0,2,4.3,26.3
1794808,0,2,4.3,26.3
2723790,2,1,-0.8,84.1
2723816,0,2,"",40.1
2723872,5,6,-2.8,110.0
2724247,0,2,"",40.1
2734819,1,1,1.400,58.1
2804318,1,4,3.0,83.1
3000605,4,4,1.2,90.2
3001858,2,2,0.7,45.1
3014032,0,2,6.3,12.5
3015768,1,2,1.900,52.3
3017748,0,4,"",78.1
3032296,2,4,"",90.2
3032297,2,4,"",90.2
3032472,1,7,3.700,90.4
3032555,0,4,"",71.9
3032571,2,4,"",90.2
3032572,4,4,1.7,90.2
3032581,2,4,"",90.2
3032604,0,5,1.3,65.1
3032791,4,6,2.6,165.0
3032792,4,6,3.3,165.0
3033865,0,4,5.1,57.0
3034198,0,4,"",59.4
3034285,0,8,3.7,104.0
3034287,1,5,2.4,74.0
3034368,4,8,"",181.0
3034378,0,4,2.7,61.0
3034380,2,2,6.000,65.4
3034435,0,6,1.900,86.1
3037186,4,8,"",181.0
3081363,0,4,4.4,68.6
3083545,0,7,4.9,44.1
3086172,0,4,6.000,59.3
3294375,1,7,4.9,51.2
3317081,0,4,3.2,43.2
3391107,0,3,5.1,22.1
3423265,0,4,"",74.8
3482402,0,2,2.4,29.5
3485262,0,4,"",72.7
3566770,0,2,0.9,36.3
3623881,2,9,2.5,146.0
4131668,2,6,2.5,90.2
4228010,2,4,1.2,90.2
4403158,2,4,"",66.2
4408229,2,3,2.5,82.3
4560140,1,3,4.5,74.7
5280793,1,1,7.4,20.2
5280795,1,1,7.9,20.2
5281162,0,2,4.0,26.3
5281166,1,3,1.6,54.4
5281303,3,16,-0.6,215.0
5281872,0,5,6.000,26.3
5281873,0,7,6.100,59.3
5281874,0,9,5.4,26.3
5281875,2,8,6.4,48.8
5283292,1,1,3.1,20.2
5283295,1,1,4.2,20.2
5283305,1,1,6.4,20.2
5284376,0,2,3.6,45.6
5284389,0,6,6.0,118.0
5284462,0,4,3.500,44.8
5284484,2,4,"",90.2
5284507,1,1,4.6,20.2
5353758,1,4,0.600,76.0
5355863,0,6,1.200,71.1
5360460,0,6,4.400,95.9
5360521,1,4,0.600,76.0
5360962,1,4,1.2,76.0
5361043,1,4,2.2,76.0
5361250,2,5,0.7,104.0
5362131,0,3,2.500,34.5
5362527,1,5,-0.1,93.2
5362811,1,1,2.6,20.2
5363095,0,2,3.7,26.3
5363216,0,2,7.5,26.3
5363233,0,1,3.4,17.1
5363237,0,2,4.8,26.3
5363260,0,2,7.5,26.3
5363261,0,2,7.5,26.3
5363351,1,1,2.700,20.2
5363377,0,2,4.8,26.3
5363381,0,2,4.8,26.3
5363387,0,2,4.8,26.3
5363405,0,2,4.8,26.3
5363527,0,2,4.8,26.3
5363548,0,2,4.8,26.3
5364079,2,5,0.7,104.0
5364468,0,1,5.0,17.1
5364495,0,1,6.1,17.1
5364497,0,1,7.2,17.1
5364643,0,1,6.1,17.1
5364711,0,2,6.9,26.3
5364714,0,2,5.9,26.3
5364932,1,4,2.2,76.0
5365075,0,0,11.7,0.0
5366546,0,3,5.500,35.5
5367650,0,2,5.9,26.3
5367692,0,2,5.9,26.3
5368008,1,4,1.2,76.0
5369793,0,6,4.7,66.4
5371455,0,2,4.0,26.3
5371560,0,5,0.000,65.1
5371562,1,5,-0.200,73.9
5372194,0,10,6.4,65.6
5372405,1,6,2.8,88.9
5372582,0,6,1.000,98.5
5377784,0,4,3.100,44.8
5377791,0,4,3.100,44.8
5463781,0,4,3.9,48.0
5483846,2,6,6.100,79.8
5483847,1,6,3.4,68.6
5483872,1,4,3.2,59.9
5485188,0,6,1.5,115.0
5486793,3,7,1.8,104.0
5493321,0,9,4.9,69.5
5497163,0,6,22.4,78.9
5748526,1,4,2.900,57.6
5821911,0,6,1.5,115.0
5842000,0,4,3.500,44.8
5851439,0,4,4.5,63.7
5889665,0,4,3.9,48.0
6023583,0,3,2.500,34.5
6035168,0,6,4.7,66.4
6089962,0,10,6.4,65.6
6097028,2,4,"",90.6
6100711,2,4,"",90.2
6112114,0,5,4.1,57.1
6125184,3,7,1.8,104.0
6165177,0,9,1.700,160.0
6327054,1,1,"",1.0
6327657,1,1,"",1.0
6328134,1,3,0.0,46.5
6336603,0,3,"",57.2
6386307,0,9,1.700,160.0
6422843,0,5,4.1,65.8
6431341,1,1,5.600,20.2
6432198,1,1,2.3,32.3
6433329,0,4,2.400,44.8
6434236,0,2,6.0,26.3
6435500,0,7,6.100,59.3
6436029,0,2,6.0,26.3
6436449,1,3,3.1,50.9
6436604,1,3,3.6,50.9
6436606,0,12,6.800,85.6
6436633,0,2,5.300,26.3
6436680,0,2,7.5,26.3
6437401,0,2,4.3,26.3
6437842,1,3,3.9,50.9
6440554,0,7,6.100,59.3
6440556,0,7,6.100,59.3
6440557,0,7,6.100,59.3
6440728,1,3,4.2,50.9
6440779,0,2,7.5,26.3
6442842,0,5,6.000,26.3
6450826,0,2,3.5,29.5
6451057,0,5,4.6,54.0
6451139,1,5,4.9,56.3
6451142,2,2,2.7,80.0
6451155,0,4,3.5,47.9
6451159,1,6,4.6,38.3
6455379,0,4,6.000,59.3
6537961,1,3,3.1,50.9
6537963,2,6,6.100,79.8
6540498,1,3,3.200,50.9
6914821,2,3,3.7,67.4
7057995,3,6,1.000,88.4
7082413,0,2,1.0,38.4
9568069,0,6,1.000,98.5
9570071,1,4,1.100,76.0
9570290,0,6,4.400,95.9
9571009,1,5,-0.1,93.2
9576037,1,4,0.0,70.0
9576091,0,8,3.400,122.0
9576412,0,6,4.9,74.9
9578570,0,9,4.9,69.5
9595287,1,5,-0.500,96.3
9601227,0,9,1.700,160.0
9796266,1,4,4.0,94.0
9809914,0,4,8.000,59.3
9827529,2,10,6.2,86.5
9828343,2,7,3.100,94.4
9834513,1,6,0.8,65.8
9862076,0,5,2.6,87.4
9869793,4,6,4.8,107.0
9881821,1,2,"",57.3
9907412,0,4,5.1,52.6
9930667,1,8,3.7,104.0
9948894,0,7,3.0,95.8
9954185,0,10,4.1,79.8
9955886,2,12,2.2,150.0
9969573,1,5,3.2,73.9
10085783,1,4,"",50.9
10110536,1,3,4.7,56.2
10140464,0,5,8.300,27.7
10157484,1,3,5.0,58.6
10219853,0,7,"",92.3
10234702,3,14,4.1,162.0
10238657,0,8,2.4,124.0
10313079,1,1,"",3.2
10342051,0,4,6.200,59.3
10403199,1,4,4.1,70.0
10915750,1,7,3.9,88.4
10935908,1,3,3.3,47.6
10936292,1,4,3.9,59.9
10938769,0,5,6.000,26.3
10958189,2,3,3.7,67.4
11046097,0,3,4.100,46.7
11048796,0,10,5.1,96.6
11057771,0,3,3.7,41.9
11067463,0,4,3.2,43.2
11091168,3,9,1.6,160.0
11097730,2,3,2.800,66.4
11136686,3,14,4.1,162.0
11140605,0,2,3.100,29.5
11150163,0,4,1.600,55.8
11158353,1,8,4.5,42.0
11159021,1,5,4.4,42.0
11174640,2,6,3.3,134.0
11188745,1,9,2.0,85.7
11193251,2,11,5.3,101.0
11205153,1,9,1.2,171.0
11236201,0,5,4.4,102.0
11264867,0,2,5.0,26.3
11271640,2,4,4.8,88.9
11285653,0,8,3.6,57.6
11292824,1,4,3.9,56.8
11302979,1,7,0.9,114.0
11338509,2,5,3.400,93.7
11348992,0,3,3.8,47.4
11350631,0,9,5.4,26.3
11388558,1,6,4.0,75.2
11407474,2,11,1.8,128.0
11419598,3,9,0.5,177.0
11434448,1,5,4.7,46.9
11486133,1,9,2.5,116.0
11488729,0,7,7.1,40.6
11493665,1,4,3.8,91.9
11496052,0,8,5.5,76.4
11496886,3,9,1.900,169.0
11520759,4,12,0.3,220.0
11534837,0,9,5.4,26.3
11549937,3,14,4.1,162.0
11556910,0,11,2.1,91.2
11556911,0,9,2.2,103.0
11571392,1,10,2.100,116.0
11571555,1,13,1.7,138.0
11578610,2,5,3.9,113.0
11585730,2,11,5.2,142.0
11614934,2,10,6.2,86.5
11636326,0,6,5.000,64.8
11650986,4,16,"",199.0
11657899,2,13,3.1,132.0
11664966,0,9,4.9,69.5
11674113,1,3,4.4,46.9
11688533,1,4,3.5,46.9
11693711,1,8,2.0,91.9
11700495,1,10,1.6,107.0
11707647,2,5,2.1,110.0
11714234,0,5,4.7,55.8
11759286,0,4,3.2,43.2
11784975,1,14,2.9,125.0
11842644,1,11,3.1,65.5
11949285,1,6,3.400,81.8
11990852,2,9,2.7,158.0
12056760,0,11,"",115.0
12310947,0,0,4.5,0.0
12313523,1,1,2.3,32.3
12358480,0,1,3.7,12.5
12358497,0,1,3.7,12.5
12573513,0,4,2.400,44.8
12617362,0,4,6.000,59.3
12617363,0,4,6.000,59.3
12617364,0,4,6.000,59.3
12617365,0,4,6.000,59.3
12891182,0,6,"",109.0
13013865,0,2,3.400,29.5
13039062,4,6,4.8,107.0
13072122,0,2,6.2,26.3
13218777,1,3,4.5,74.7
13229577,0,2,5.5,26.3
13307026,4,8,"",181.0
13389335,1,6,"",95.8
13633097,0,3,2.6,57.8
14371531,2,5,0.2,91.7
15056663,0,2,3.2,29.5
15096494,0,2,8.9,26.3
15215907,2,3,3.7,67.4
15558638,0,3,4.800,43.4
15604010,1,4,4.6,69.1
15825719,6,10,"",94.6
16095400,1,7,3.7,46.9
16211101,4,5,"",98.6
16212118,2,3,3.7,67.4
16212969,0,10,6.4,65.6
16213016,0,8,4.600,92.1
16656802,1,6,3.300,74.4
16682746,0,1,"",9.2
16682804,0,2,"",26.3
16683004,0,1,"",9.2
16693908,0,7,"",0.0
16722118,0,9,5.4,26.3
16723172,0,7,2.2,74.5
16752772,0,6,2.3,42.4
17988638,1,9,2.5,116.0
18772482,0,4,5.400,67.9
18772487,0,5,1.3,94.2
19758701,0,6,"",126.0
19977704,4,5,"",102.0
20056430,2,10,6.2,86.5
20056433,0,3,3.6,43.4
20593234,3,6,2.8,120.0
21873022,2,8,"",136.0
21896651,29,47,-21.4,808.0
21954885,3,5,"",108.0
22833361,0,8,"",103.0
22883840,0,4,8.000,59.3
23082663,0,6,3.8,66.9
23615703,3,6,"",84.8
23664719,1,3,"",60.4
23665571,0,2,"",40.1
23665759,0,2,"",40.1
23665760,0,1,"",23.1
23668198,0,6,"",93.5
23676745,0,2,"",40.1
23682187,0,7,"",110.0
24822142,2,4,6.3,88.9
24860538,0,0,4.5,0.0
24864132,0,2,1.0,38.4
25113606,0,2,"",0.0
25271089,1,4,4.0,46.9
29934831,0,5,6.000,26.3
44146693,2,6,3.2,76.7
44151818,0,9,5.6,86.9
44473182,0,10,2.4,141.0
45356890,1,3,4.5,74.7
45358380,0,7,6.100,59.3
46173707,11,16,-5.8,269.0
46174049,0,1,3.7,12.5
46893156,3,14,4.1,162.0
46944253,1,8,4.6,98.2
51039126,1,12,4.4,166.0
53249225,1,2,"",33.1
53297383,1,3,3.200,50.9
53297414,0,11,5.9,111.0
53341374,1,13,7.7,49.4
53491464,1,4,4.0,46.9
53627428,0,9,4.9,69.5
54589430,2,10,2.8,142.0
54598431,1,4,"",69.1
54670067,4,6,-1.600,107.0
54675779,7,10,-1.600,202.0
54676884,1,3,6.9,46.5
54678486,1,4,2.700,63.6
54678504,1,3,4.1,46.5
54680085,2,4,6.100,66.8
54680676,1,3,7.6,46.5
54682651,1,4,3.300,63.6
54689800,1,5,1.800,76.7
54698175,1,7,7.7,55.8
56608859,0,5,6.200,59.3
56840841,0,4,"",71.9
56933411,0,5,4.7,47.4
56945144,1,8,3.2,116.0
56945145,0,11,4.4,101.0
57006186,0,4,6.000,59.3
57343740,1,5,3.9,46.9
57414497,0,7,2.9,72.2
57507888,3,14,4.1,162.0
59558935,0,6,5.000,64.8
59988032,0,6,5.000,64.8
60006000,1,9,2.5,116.0
60202781,0,8,"",113.0
66553206,0,5,4.6,38.1
68289416,1,6,4.1,42.4
70495450,1,7,4.9,74.4
70652048,1,4,3.8,46.9
71230671,1,7,4.0,60.2
71310221,0,8,"",113.0
71312306,0,1,3.7,12.5
71463595,0,6,2.9,93.1
71593923,0,5,6.000,26.3
71657865,1,4,4.7,83.6
72980153,1,9,2.5,116.0
73995022,37,61,-7.1,1110.0
76007601,0,8,"",113.0
76957227,20,40,"",902.0
76959035,2,3,3.7,67.4
86287518,1,4,1.2,86.3
86287519,2,5,1.3,123.0
86287521,1,7,3.300,134.0
86289068,0,6,"",109.0
86572672,0,2,1.0,38.4
86739665,0,5,6.000,26.3
89881183,0,5,4.6,75.3
89968867,0,4,1.6,63.9
90169437,0,13,4.4,153.0
90478478,4,17,"",167.0
101260859,0,1,3.7,12.5
101611446,0,0,4.5,0.0
101678929,3,14,4.1,162.0
101815861,2,5,"",59.5
101815863,2,5,"",59.5
102004933,3,6,0.200,104.0
102515299,4,6,4.8,107.0
118701038,0,0,4.5,0.0
121463656,1,9,4.6,104.0
121494065,0,5,"",77.9
122715527,0,2,4.3,26.3
123670820,0,4,3.2,43.2
124708617,0,2,1.0,38.4
129316835,0,2,1.0,38.4
135398658,6,10,-1.1,209.0
135424353,1,2,1.5,44.7
135424354,2,2,1.7,53.5
135438605,1,5,3.2,84.2
135491728,1,5,3.8,84.2
135491830,1,5,3.6,84.2
135492483,1,4,4.1,58.9
135499147,1,5,3.2,84.2
135503327,1,5,3.6,84.2
135515530,1,8,5.0,50.7
135529435,2,5,1.3,123.0
135565117,1,6,5.6,93.4
135571111,1,6,3.2,85.2
135585373,1,5,2.6,68.1
135616186,1,5,3.2,84.2
135618618,1,6,5.6,93.4
135779804,2,5,1.3,123.0
135846942,1,5,3.6,84.2
136257761,2,5,1.3,123.0
136737979,1,5,3.6,84.2
137195227,1,6,5.6,93.4
146158032,2,5,1.3,123.0
154734794,21,33,-13.6,536.0
